"0","dat_clean <- pivot_longer(data = dat, "
"0","                         cols = rt_word:acc_nonword, "
"0","                         names_sep = ""_"", "
"0","                         names_to = c(""dv_type"", ""condition""),"
"0","                         values_to = ""dv"") %>%"
"0","  pivot_wider(names_from = ""dv_type"", "
"0","              values_from = ""dv"") %>% "
"0","  mutate(condition=as.factor(condition), language=as.factor(language))"
"0",""
"0","dat <- mutate(dat, language=as.factor(language))"
"0",""
